-3,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-3,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,6,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,4,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,5,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-2,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,6,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,5,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,4,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,3,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,2,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,1,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
-1,0,vPU+F3dfJcVhD5dL80F3C1CwK+Q=,fDjEucOnHxQ8suYH/Rqbws3nLCQ=
