-67,23,rE9TddNS5Qx/Upwui5L9ACkBJzs=,I7YLL3EtjCQtJtlEJuALfcNfIN0=
-69,26,rE9TddNS5Qx/Upwui5L9ACkBJzs=,B7gF26NZIs1ujZfoHovremSD7Po=
-68,26,rE9TddNS5Qx/Upwui5L9ACkBJzs=,UQQFlnNz94w335OWIcVjs+zZe2U=
-66,25,rE9TddNS5Qx/Upwui5L9ACkBJzs=,f0HC6qgifqjOR8syU54bQJ5EqII=
-68,25,rE9TddNS5Qx/Upwui5L9ACkBJzs=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-69,25,rE9TddNS5Qx/Upwui5L9ACkBJzs=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-67,26,rE9TddNS5Qx/Upwui5L9ACkBJzs=,UQQFlnNz94w335OWIcVjs+zZe2U=
-67,25,rE9TddNS5Qx/Upwui5L9ACkBJzs=,P13v9pTJhkBg/sh6Dxiue115fXQ=
-66,26,rE9TddNS5Qx/Upwui5L9ACkBJzs=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-67,28,rE9TddNS5Qx/Upwui5L9ACkBJzs=,EepHTNggVfcO5ggAt0izUg/MCC0=
-66,28,rE9TddNS5Qx/Upwui5L9ACkBJzs=,mOM2m1explMNMKHhjJDFCEaIexk=
-67,27,rE9TddNS5Qx/Upwui5L9ACkBJzs=,UQQFlnNz94w335OWIcVjs+zZe2U=
-68,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-66,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-69,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,B7gF26NZIs1ujZfoHovremSD7Po=
-66,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-66,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,mOM2m1explMNMKHhjJDFCEaIexk=
-68,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,UQQFlnNz94w335OWIcVjs+zZe2U=
-68,28,Xh4b3b7p1nJF0exHpz15QHA72J0=,EepHTNggVfcO5ggAt0izUg/MCC0=
-69,28,Xh4b3b7p1nJF0exHpz15QHA72J0=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-67,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-68,31,Xh4b3b7p1nJF0exHpz15QHA72J0=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-67,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,EepHTNggVfcO5ggAt0izUg/MCC0=
-71,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,wZV8nMPOjgoh7l4TytLfmhG7M9Q=
-69,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,9i7Gy13814NfTLck0uifeqlB72E=
-69,31,Xh4b3b7p1nJF0exHpz15QHA72J0=,9i7Gy13814NfTLck0uifeqlB72E=
-71,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,qn5SOORjNjv0gxbrHZHPiuJypKo=
-71,25,Xh4b3b7p1nJF0exHpz15QHA72J0=,IdVJMKvSN6mPzvlCwzTHUnPs6Wo=
-70,25,Xh4b3b7p1nJF0exHpz15QHA72J0=,oOq7pAlre+L1GXEEHyj/QqtBmnc=
-71,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,t4L0flXRhm8/pmd+ycUecrqk37w=
-65,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-71,26,Xh4b3b7p1nJF0exHpz15QHA72J0=,t4L0flXRhm8/pmd+ycUecrqk37w=
-70,26,Xh4b3b7p1nJF0exHpz15QHA72J0=,B7gF26NZIs1ujZfoHovremSD7Po=
-65,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,mOM2m1explMNMKHhjJDFCEaIexk=
-70,30,Xh4b3b7p1nJF0exHpz15QHA72J0=,9i7Gy13814NfTLck0uifeqlB72E=
-71,28,Xh4b3b7p1nJF0exHpz15QHA72J0=,wZV8nMPOjgoh7l4TytLfmhG7M9Q=
-69,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-68,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,EepHTNggVfcO5ggAt0izUg/MCC0=
-65,28,Xh4b3b7p1nJF0exHpz15QHA72J0=,mOM2m1explMNMKHhjJDFCEaIexk=
-65,25,Xh4b3b7p1nJF0exHpz15QHA72J0=,f0HC6qgifqjOR8syU54bQJ5EqII=
-65,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-65,26,Xh4b3b7p1nJF0exHpz15QHA72J0=,iNd+o72IRmJl6fhV3z+Cr4suotg=
-65,18,Xh4b3b7p1nJF0exHpz15QHA72J0=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-65,19,Xh4b3b7p1nJF0exHpz15QHA72J0=,JxKQIZouIQElrtPYEdH9TGcBwCY=
-65,20,Xh4b3b7p1nJF0exHpz15QHA72J0=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-65,21,Xh4b3b7p1nJF0exHpz15QHA72J0=,HMHO+Xk39QQcYFuF8Ah5s9dLN3Q=
-65,24,Xh4b3b7p1nJF0exHpz15QHA72J0=,f0HC6qgifqjOR8syU54bQJ5EqII=
-70,28,Xh4b3b7p1nJF0exHpz15QHA72J0=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-65,31,Xh4b3b7p1nJF0exHpz15QHA72J0=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-70,29,Xh4b3b7p1nJF0exHpz15QHA72J0=,9UfO88D5WdSt0/dsx+W8eo84/1w=
-70,27,Xh4b3b7p1nJF0exHpz15QHA72J0=,B7gF26NZIs1ujZfoHovremSD7Po=
-67,31,Xh4b3b7p1nJF0exHpz15QHA72J0=,RG1LSGxVU/IZPYz5eL//E2NukD4=
-65,23,Xh4b3b7p1nJF0exHpz15QHA72J0=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-65,22,Xh4b3b7p1nJF0exHpz15QHA72J0=,zyvDTWnDWkxdYlLs2RT6pSl2Td8=
-71,22,Xh4b3b7p1nJF0exHpz15QHA72J0=,42A22ICeQfLo8/rhDSFeYlK2ut8=
-70,22,Xh4b3b7p1nJF0exHpz15QHA72J0=,W3ogrYmWmU/KNTQo92KvDEBsl5w=
-71,21,Xh4b3b7p1nJF0exHpz15QHA72J0=,8eLi/Oq3TDbz08sxdVo5+wKeNJk=
-71,20,Xh4b3b7p1nJF0exHpz15QHA72J0=,8eLi/Oq3TDbz08sxdVo5+wKeNJk=
-66,31,Xh4b3b7p1nJF0exHpz15QHA72J0=,fVEdwmKBPRgR8G/HrQ/wOWNSK5k=
-71,18,Xh4b3b7p1nJF0exHpz15QHA72J0=,P8ApWTIJ2x5ZoKMvRzG5rmeRYAw=
-70,19,S4NypP4gVeq2agr2j1wr7t7ljGc=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-71,17,S4NypP4gVeq2agr2j1wr7t7ljGc=,4HqsAevfxHfGZ9YM6sESnaaMYcU=
-71,19,S4NypP4gVeq2agr2j1wr7t7ljGc=,P8ApWTIJ2x5ZoKMvRzG5rmeRYAw=
-68,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,ZcNWmgRfWGNkHeol6dyglXM974M=
-70,20,S4NypP4gVeq2agr2j1wr7t7ljGc=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-70,21,S4NypP4gVeq2agr2j1wr7t7ljGc=,d3Y/VYKoVtLLw7/+M+isVqIVpCA=
-70,17,S4NypP4gVeq2agr2j1wr7t7ljGc=,Whumt5nm1jJLSXl84UKezntEXZQ=
-71,31,S4NypP4gVeq2agr2j1wr7t7ljGc=,qn5SOORjNjv0gxbrHZHPiuJypKo=
-70,31,S4NypP4gVeq2agr2j1wr7t7ljGc=,9i7Gy13814NfTLck0uifeqlB72E=
-71,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,4HqsAevfxHfGZ9YM6sESnaaMYcU=
-70,18,S4NypP4gVeq2agr2j1wr7t7ljGc=,qCYJwlIMjbHsb8JjC9L08yYxFBs=
-65,17,S4NypP4gVeq2agr2j1wr7t7ljGc=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-69,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,Whumt5nm1jJLSXl84UKezntEXZQ=
-70,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,Whumt5nm1jJLSXl84UKezntEXZQ=
-67,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,ZcNWmgRfWGNkHeol6dyglXM974M=
-65,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-66,16,S4NypP4gVeq2agr2j1wr7t7ljGc=,PBQUstH0yl9mbQxmUuT+7VE/ElU=
-66,2,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-67,1,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-66,1,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-67,2,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-69,2,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,x3ad1/8C0RIC7DFUSIartDHfppM=
-68,2,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-68,1,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-69,1,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-69,3,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,x3ad1/8C0RIC7DFUSIartDHfppM=
-69,4,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-68,4,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-68,3,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-68,6,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-69,6,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-68,5,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-69,5,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-67,3,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Ubrgpt2gMoZp5x1++L8bgZ0jaGY=
-67,4,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-66,4,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-66,3,SuBhPZX2BsUPhnDQf2o8tJwbaMQ=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-66,5,IdOZs3K20tpdyvq/Cud/AytW5Ak=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-68,7,IdOZs3K20tpdyvq/Cud/AytW5Ak=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-67,5,IdOZs3K20tpdyvq/Cud/AytW5Ak=,Im8NOo1TNQrqm2J3GBkEmRMvmPY=
-66,6,IdOZs3K20tpdyvq/Cud/AytW5Ak=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-67,6,IdOZs3K20tpdyvq/Cud/AytW5Ak=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-66,7,IdOZs3K20tpdyvq/Cud/AytW5Ak=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-66,8,IdOZs3K20tpdyvq/Cud/AytW5Ak=,jrChKmsXrzOM496Wfv5XH69EJDo=
-68,8,IdOZs3K20tpdyvq/Cud/AytW5Ak=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-67,7,IdOZs3K20tpdyvq/Cud/AytW5Ak=,t9HQWhefmW2MIFohBp8lvkDIdM8=
-69,8,IdOZs3K20tpdyvq/Cud/AytW5Ak=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-69,7,IdOZs3K20tpdyvq/Cud/AytW5Ak=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-66,9,IdOZs3K20tpdyvq/Cud/AytW5Ak=,jrChKmsXrzOM496Wfv5XH69EJDo=
-67,8,IdOZs3K20tpdyvq/Cud/AytW5Ak=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-66,10,IdOZs3K20tpdyvq/Cud/AytW5Ak=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-67,10,IdOZs3K20tpdyvq/Cud/AytW5Ak=,vKtF636+Okn6HdonIHP7+MaW2u8=
-69,10,IdOZs3K20tpdyvq/Cud/AytW5Ak=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-69,9,IdOZs3K20tpdyvq/Cud/AytW5Ak=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-68,9,IdOZs3K20tpdyvq/Cud/AytW5Ak=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-68,12,IdOZs3K20tpdyvq/Cud/AytW5Ak=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-68,11,IdOZs3K20tpdyvq/Cud/AytW5Ak=,vKtF636+Okn6HdonIHP7+MaW2u8=
-69,12,IdOZs3K20tpdyvq/Cud/AytW5Ak=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-67,9,IdOZs3K20tpdyvq/Cud/AytW5Ak=,hMgig2PPYR0XDyusy+ydPWLOp/E=
-68,14,DF1mU82on2Eok2qv/65Onq5lxIw=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-68,13,DF1mU82on2Eok2qv/65Onq5lxIw=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-69,13,DF1mU82on2Eok2qv/65Onq5lxIw=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-69,14,DF1mU82on2Eok2qv/65Onq5lxIw=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-68,10,DF1mU82on2Eok2qv/65Onq5lxIw=,vKtF636+Okn6HdonIHP7+MaW2u8=
-66,11,DF1mU82on2Eok2qv/65Onq5lxIw=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-67,11,DF1mU82on2Eok2qv/65Onq5lxIw=,vKtF636+Okn6HdonIHP7+MaW2u8=
-69,15,DF1mU82on2Eok2qv/65Onq5lxIw=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-66,12,DF1mU82on2Eok2qv/65Onq5lxIw=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-70,14,DF1mU82on2Eok2qv/65Onq5lxIw=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-67,12,DF1mU82on2Eok2qv/65Onq5lxIw=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-71,13,DF1mU82on2Eok2qv/65Onq5lxIw=,YG+Z6nzlzsxCuA93m2BwGlCmCiY=
-68,15,DF1mU82on2Eok2qv/65Onq5lxIw=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-69,11,DF1mU82on2Eok2qv/65Onq5lxIw=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-70,13,DF1mU82on2Eok2qv/65Onq5lxIw=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-71,14,DF1mU82on2Eok2qv/65Onq5lxIw=,u38tiDWYV34VagjmIncRsaF0PnY=
-67,13,DF1mU82on2Eok2qv/65Onq5lxIw=,jo8gYm0PrkyUPEcolLOBra8f7jY=
-71,9,DF1mU82on2Eok2qv/65Onq5lxIw=,Q7NO0Ieul18AruC84OAGwAAIOBA=
-71,7,DF1mU82on2Eok2qv/65Onq5lxIw=,+5P0bNXWofutDD+uDw9kvXqb2S4=
-71,10,DF1mU82on2Eok2qv/65Onq5lxIw=,rgIOZpoqm/NWfebtoU/HRYqsx/w=
-66,13,DF1mU82on2Eok2qv/65Onq5lxIw=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-71,8,DF1mU82on2Eok2qv/65Onq5lxIw=,Q7NO0Ieul18AruC84OAGwAAIOBA=
-71,12,DF1mU82on2Eok2qv/65Onq5lxIw=,YG+Z6nzlzsxCuA93m2BwGlCmCiY=
-71,11,N39BCdHpl+UES1cXF/DpORdhWsc=,rgIOZpoqm/NWfebtoU/HRYqsx/w=
-70,11,N39BCdHpl+UES1cXF/DpORdhWsc=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-65,8,N39BCdHpl+UES1cXF/DpORdhWsc=,jrChKmsXrzOM496Wfv5XH69EJDo=
-67,15,N39BCdHpl+UES1cXF/DpORdhWsc=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-65,13,N39BCdHpl+UES1cXF/DpORdhWsc=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-70,9,N39BCdHpl+UES1cXF/DpORdhWsc=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-67,14,N39BCdHpl+UES1cXF/DpORdhWsc=,CH5yh4N8qXbLmN1fXnIkHDi6e9w=
-65,7,N39BCdHpl+UES1cXF/DpORdhWsc=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-66,14,N39BCdHpl+UES1cXF/DpORdhWsc=,4ExydKxg+x89zrxtSESTxTrOUDY=
-66,15,N39BCdHpl+UES1cXF/DpORdhWsc=,4ExydKxg+x89zrxtSESTxTrOUDY=
-65,9,N39BCdHpl+UES1cXF/DpORdhWsc=,jrChKmsXrzOM496Wfv5XH69EJDo=
-65,6,N39BCdHpl+UES1cXF/DpORdhWsc=,HxxiJRFCwZa5gczoOJAzApwbLvc=
-70,7,N39BCdHpl+UES1cXF/DpORdhWsc=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-65,11,N39BCdHpl+UES1cXF/DpORdhWsc=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-65,15,N39BCdHpl+UES1cXF/DpORdhWsc=,4ExydKxg+x89zrxtSESTxTrOUDY=
-70,12,N39BCdHpl+UES1cXF/DpORdhWsc=,kxURt1YwKM+B/4z8CY2hFMrGDQM=
-71,3,N39BCdHpl+UES1cXF/DpORdhWsc=,aClfbugsMT82DkiEjat3/ksAVCE=
-70,4,N39BCdHpl+UES1cXF/DpORdhWsc=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-70,2,N39BCdHpl+UES1cXF/DpORdhWsc=,x3ad1/8C0RIC7DFUSIartDHfppM=
-71,5,N39BCdHpl+UES1cXF/DpORdhWsc=,eFOHkJEDQk8p1DOPkj9tP2EctYU=
-70,3,N39BCdHpl+UES1cXF/DpORdhWsc=,x3ad1/8C0RIC7DFUSIartDHfppM=
-71,4,N39BCdHpl+UES1cXF/DpORdhWsc=,eFOHkJEDQk8p1DOPkj9tP2EctYU=
-70,8,N39BCdHpl+UES1cXF/DpORdhWsc=,RUVA8hmXacgEeMqic/ZOnvnYEWc=
-65,1,N39BCdHpl+UES1cXF/DpORdhWsc=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-71,6,N39BCdHpl+UES1cXF/DpORdhWsc=,+5P0bNXWofutDD+uDw9kvXqb2S4=
-70,1,N39BCdHpl+UES1cXF/DpORdhWsc=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-71,2,N39BCdHpl+UES1cXF/DpORdhWsc=,aClfbugsMT82DkiEjat3/ksAVCE=
-65,2,N39BCdHpl+UES1cXF/DpORdhWsc=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-70,10,N39BCdHpl+UES1cXF/DpORdhWsc=,CRPZOMxiycgi7UKfeZBY+2q83jw=
-71,1,N39BCdHpl+UES1cXF/DpORdhWsc=,fvjzww57/eTK/O2lqxHt7WhdiEc=
-70,6,N39BCdHpl+UES1cXF/DpORdhWsc=,9KGrqGCR1uz6Utn9sqphdrrbHVc=
-65,3,N39BCdHpl+UES1cXF/DpORdhWsc=,xxb9gCCOe6tCYg2UnzSFkYIS4+Q=
-65,12,N39BCdHpl+UES1cXF/DpORdhWsc=,L6AdcNqJHiNnKj7LKeLtxOLncew=
-65,10,N39BCdHpl+UES1cXF/DpORdhWsc=,+cTxQwjckzSpDiGPE47AfSYZDmI=
-70,5,N39BCdHpl+UES1cXF/DpORdhWsc=,91ytYuQ9bFZ/33sDto/Vu60ezNM=
-71,15,N39BCdHpl+UES1cXF/DpORdhWsc=,u38tiDWYV34VagjmIncRsaF0PnY=
-71,0,N39BCdHpl+UES1cXF/DpORdhWsc=,fvjzww57/eTK/O2lqxHt7WhdiEc=
-70,0,N39BCdHpl+UES1cXF/DpORdhWsc=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-65,14,N39BCdHpl+UES1cXF/DpORdhWsc=,4ExydKxg+x89zrxtSESTxTrOUDY=
-65,5,N39BCdHpl+UES1cXF/DpORdhWsc=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
-70,15,N39BCdHpl+UES1cXF/DpORdhWsc=,YXx4msvP8aCj+9e7tVQIymFBWeM=
-68,0,N39BCdHpl+UES1cXF/DpORdhWsc=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-66,0,N39BCdHpl+UES1cXF/DpORdhWsc=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-69,0,N39BCdHpl+UES1cXF/DpORdhWsc=,SNx1SwvbXTxKp1PEqpTpEQOiSC8=
-67,0,N39BCdHpl+UES1cXF/DpORdhWsc=,MU1/lqjtud/ao4MrPRFiYqZb7cQ=
-65,0,N39BCdHpl+UES1cXF/DpORdhWsc=,ghcRZN9Q7ZlDZrxUBK3yneUCy7Q=
-65,4,41EIzmx4AI+k3F400AfzvNdxQNY=,tIok0DPVkZJsWHJhEhS9K4e9LZ4=
