23,-6,Cil3UwuMLfcf1ZMjMInObT1/M0c=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
26,-6,Cil3UwuMLfcf1ZMjMInObT1/M0c=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
26,-7,Cil3UwuMLfcf1ZMjMInObT1/M0c=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
25,-7,Cil3UwuMLfcf1ZMjMInObT1/M0c=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
25,-6,Cil3UwuMLfcf1ZMjMInObT1/M0c=,BdjWmKwk/qqBujXYHbJzhekZef8=
26,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
25,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
25,-5,Cil3UwuMLfcf1ZMjMInObT1/M0c=,BdjWmKwk/qqBujXYHbJzhekZef8=
26,-4,Cil3UwuMLfcf1ZMjMInObT1/M0c=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
27,-5,Ic5TkPvD5IrOwWYpn662zj70NKc=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
28,-4,Ic5TkPvD5IrOwWYpn662zj70NKc=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
28,-5,Ic5TkPvD5IrOwWYpn662zj70NKc=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
27,-4,Ic5TkPvD5IrOwWYpn662zj70NKc=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
27,-2,Ic5TkPvD5IrOwWYpn662zj70NKc=,jU8QiF66CNPZIXQBtEYJJWowHfM=
29,-4,Ic5TkPvD5IrOwWYpn662zj70NKc=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
29,-5,Ic5TkPvD5IrOwWYpn662zj70NKc=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
30,-5,Ic5TkPvD5IrOwWYpn662zj70NKc=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
28,-3,Ic5TkPvD5IrOwWYpn662zj70NKc=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
30,-4,Ic5TkPvD5IrOwWYpn662zj70NKc=,wk6lT2caErIN55y6pxu3hriEmq0=
30,-3,Ic5TkPvD5IrOwWYpn662zj70NKc=,wk6lT2caErIN55y6pxu3hriEmq0=
27,-3,Ic5TkPvD5IrOwWYpn662zj70NKc=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
28,-2,Ic5TkPvD5IrOwWYpn662zj70NKc=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
29,-3,Ic5TkPvD5IrOwWYpn662zj70NKc=,Yj8ATQKIk3Nb7V0qRYPxrUKECaw=
30,-2,Ic5TkPvD5IrOwWYpn662zj70NKc=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
29,-2,Ic5TkPvD5IrOwWYpn662zj70NKc=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
27,-7,Ic5TkPvD5IrOwWYpn662zj70NKc=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
30,-6,Ic5TkPvD5IrOwWYpn662zj70NKc=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
27,-6,Ic5TkPvD5IrOwWYpn662zj70NKc=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
29,-7,Ic5TkPvD5IrOwWYpn662zj70NKc=,f1PGtImxGNbBEmc1MhSdfZCu6II=
28,-6,Ic5TkPvD5IrOwWYpn662zj70NKc=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
29,-6,Ic5TkPvD5IrOwWYpn662zj70NKc=,ghcDZJVDV9sdn6wwXJ2F9p7XqEI=
30,-7,Ic5TkPvD5IrOwWYpn662zj70NKc=,vypUZ43sWEtwdyCOXU2De3d8CIE=
28,-7,Ic5TkPvD5IrOwWYpn662zj70NKc=,f1PGtImxGNbBEmc1MhSdfZCu6II=
29,-8,Ic5TkPvD5IrOwWYpn662zj70NKc=,f1PGtImxGNbBEmc1MhSdfZCu6II=
30,-9,Ic5TkPvD5IrOwWYpn662zj70NKc=,TQFSes+BteCfEIUVNxxzU6py344=
29,-9,Ic5TkPvD5IrOwWYpn662zj70NKc=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-8,sbKiZO72sLuarLyRomw0z/pphEs=,vypUZ43sWEtwdyCOXU2De3d8CIE=
30,-11,sbKiZO72sLuarLyRomw0z/pphEs=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
29,-11,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
29,-10,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-10,sbKiZO72sLuarLyRomw0z/pphEs=,TQFSes+BteCfEIUVNxxzU6py344=
30,-12,sbKiZO72sLuarLyRomw0z/pphEs=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
29,-13,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-13,sbKiZO72sLuarLyRomw0z/pphEs=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
29,-12,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-8,sbKiZO72sLuarLyRomw0z/pphEs=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
27,-10,sbKiZO72sLuarLyRomw0z/pphEs=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
28,-10,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
28,-11,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-9,sbKiZO72sLuarLyRomw0z/pphEs=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
27,-12,sbKiZO72sLuarLyRomw0z/pphEs=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
27,-11,sbKiZO72sLuarLyRomw0z/pphEs=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
28,-12,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
28,-8,sbKiZO72sLuarLyRomw0z/pphEs=,f1PGtImxGNbBEmc1MhSdfZCu6II=
28,-9,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
28,-13,sbKiZO72sLuarLyRomw0z/pphEs=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
27,-13,aaG6Nd9TT+xoPobaZZvnH31a41E=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
25,-13,aaG6Nd9TT+xoPobaZZvnH31a41E=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
26,-13,aaG6Nd9TT+xoPobaZZvnH31a41E=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
26,-12,aaG6Nd9TT+xoPobaZZvnH31a41E=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
25,-11,aaG6Nd9TT+xoPobaZZvnH31a41E=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
25,-12,aaG6Nd9TT+xoPobaZZvnH31a41E=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
25,-8,aaG6Nd9TT+xoPobaZZvnH31a41E=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
26,-9,aaG6Nd9TT+xoPobaZZvnH31a41E=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
26,-11,aaG6Nd9TT+xoPobaZZvnH31a41E=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
26,-10,aaG6Nd9TT+xoPobaZZvnH31a41E=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
25,-9,aaG6Nd9TT+xoPobaZZvnH31a41E=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
25,-10,aaG6Nd9TT+xoPobaZZvnH31a41E=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
26,-8,aaG6Nd9TT+xoPobaZZvnH31a41E=,jLgYl+CnZocw3tgRwKsF/xhx5K4=
23,-9,aaG6Nd9TT+xoPobaZZvnH31a41E=,P00ZCwp/romTkBsfUJubYjZvoE8=
23,-8,aaG6Nd9TT+xoPobaZZvnH31a41E=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
24,-9,aaG6Nd9TT+xoPobaZZvnH31a41E=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
24,-8,aaG6Nd9TT+xoPobaZZvnH31a41E=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
24,-10,aaG6Nd9TT+xoPobaZZvnH31a41E=,k0YU7N7ps5RBnB1gTyKYn2kds8w=
23,-10,aaG6Nd9TT+xoPobaZZvnH31a41E=,P00ZCwp/romTkBsfUJubYjZvoE8=
24,-11,aaG6Nd9TT+xoPobaZZvnH31a41E=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
24,-12,aaG6Nd9TT+xoPobaZZvnH31a41E=,zZm4IsLGDuoGcNcjluS6H9/Ok3k=
24,-14,aaG6Nd9TT+xoPobaZZvnH31a41E=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
23,-11,aaG6Nd9TT+xoPobaZZvnH31a41E=,40CrRrR19hCy9NeGT36w0UrrLz4=
23,-12,aaG6Nd9TT+xoPobaZZvnH31a41E=,40CrRrR19hCy9NeGT36w0UrrLz4=
24,-13,aaG6Nd9TT+xoPobaZZvnH31a41E=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
24,-15,aaG6Nd9TT+xoPobaZZvnH31a41E=,ahXqM4RLlbrHZErIV6IC30gIHoI=
23,-14,aaG6Nd9TT+xoPobaZZvnH31a41E=,40CrRrR19hCy9NeGT36w0UrrLz4=
23,-15,aaG6Nd9TT+xoPobaZZvnH31a41E=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
23,-13,aaG6Nd9TT+xoPobaZZvnH31a41E=,40CrRrR19hCy9NeGT36w0UrrLz4=
21,-12,FuodCD05Z1ThBpAzoPmMBIaz9es=,daGBKxC3X8fdHZbnwXdPKQkmEIU=
22,-15,FuodCD05Z1ThBpAzoPmMBIaz9es=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
21,-15,FuodCD05Z1ThBpAzoPmMBIaz9es=,4OC5NcioxA/voAZupijH/idYD4U=
21,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
21,-14,FuodCD05Z1ThBpAzoPmMBIaz9es=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
22,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,40CrRrR19hCy9NeGT36w0UrrLz4=
22,-14,FuodCD05Z1ThBpAzoPmMBIaz9es=,40CrRrR19hCy9NeGT36w0UrrLz4=
22,-12,FuodCD05Z1ThBpAzoPmMBIaz9es=,40CrRrR19hCy9NeGT36w0UrrLz4=
22,-10,FuodCD05Z1ThBpAzoPmMBIaz9es=,P00ZCwp/romTkBsfUJubYjZvoE8=
21,-11,FuodCD05Z1ThBpAzoPmMBIaz9es=,daGBKxC3X8fdHZbnwXdPKQkmEIU=
22,-11,FuodCD05Z1ThBpAzoPmMBIaz9es=,40CrRrR19hCy9NeGT36w0UrrLz4=
21,-10,FuodCD05Z1ThBpAzoPmMBIaz9es=,1B24N/xBYQES9nFdCFatFdedKwA=
19,-10,FuodCD05Z1ThBpAzoPmMBIaz9es=,1B24N/xBYQES9nFdCFatFdedKwA=
19,-11,FuodCD05Z1ThBpAzoPmMBIaz9es=,py1rYb80MWwG+aodDNk6B2j3d5k=
20,-10,FuodCD05Z1ThBpAzoPmMBIaz9es=,1B24N/xBYQES9nFdCFatFdedKwA=
19,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
20,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
20,-11,FuodCD05Z1ThBpAzoPmMBIaz9es=,daGBKxC3X8fdHZbnwXdPKQkmEIU=
19,-12,FuodCD05Z1ThBpAzoPmMBIaz9es=,py1rYb80MWwG+aodDNk6B2j3d5k=
20,-12,FuodCD05Z1ThBpAzoPmMBIaz9es=,daGBKxC3X8fdHZbnwXdPKQkmEIU=
18,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
17,-13,FuodCD05Z1ThBpAzoPmMBIaz9es=,EK8ttAsiWIhElsoqE4yS+inTHM8=
17,-12,FuodCD05Z1ThBpAzoPmMBIaz9es=,y38RQBuFey7hohh0QaadkjgGDIs=
18,-12,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,py1rYb80MWwG+aodDNk6B2j3d5k=
20,-15,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,4OC5NcioxA/voAZupijH/idYD4U=
19,-14,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
19,-15,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,4OC5NcioxA/voAZupijH/idYD4U=
20,-14,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
18,-14,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,LJlb4Rzy0Odt/q0OGw4qLmp84KE=
17,-14,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
18,-15,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,4OC5NcioxA/voAZupijH/idYD4U=
17,-15,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
18,-11,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,py1rYb80MWwG+aodDNk6B2j3d5k=
18,-10,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1B24N/xBYQES9nFdCFatFdedKwA=
17,-11,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,y38RQBuFey7hohh0QaadkjgGDIs=
17,-10,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,FAuengOl+QTqXlGx2O4mm8H4RuI=
18,-7,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,usHwsAcJV829a9yIkvSfI8f5ZS8=
18,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,usHwsAcJV829a9yIkvSfI8f5ZS8=
17,-7,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
22,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
17,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
17,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,FAuengOl+QTqXlGx2O4mm8H4RuI=
18,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1B24N/xBYQES9nFdCFatFdedKwA=
17,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
18,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
16,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,VcXfRKDZqWQYII1bfdOzAZ02CJM=
19,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,usHwsAcJV829a9yIkvSfI8f5ZS8=
19,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
22,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,P00ZCwp/romTkBsfUJubYjZvoE8=
21,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,DLpc6PK0AXtZBDHsi+0azFlFgB8=
16,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,FAuengOl+QTqXlGx2O4mm8H4RuI=
20,-8,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,DLpc6PK0AXtZBDHsi+0azFlFgB8=
21,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1B24N/xBYQES9nFdCFatFdedKwA=
19,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1B24N/xBYQES9nFdCFatFdedKwA=
20,-9,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1B24N/xBYQES9nFdCFatFdedKwA=
20,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
21,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,1lT0uVAhbj8Avshf1bx2rjErwMQ=
22,-6,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,gaJ97ZEc7SP/R0TCLbh1+Ix/9Mc=
19,-7,SPd3ySbgDnRP/W8b3UjQG3r3jkY=,usHwsAcJV829a9yIkvSfI8f5ZS8=
21,-7,SjfqNW+/2jgZHV0oYo89T6CzyXY=,DLpc6PK0AXtZBDHsi+0azFlFgB8=
22,-7,SjfqNW+/2jgZHV0oYo89T6CzyXY=,eAeZEYX4gClSlyeOepqSa1g+5Hs=
16,-10,SjfqNW+/2jgZHV0oYo89T6CzyXY=,FAuengOl+QTqXlGx2O4mm8H4RuI=
20,-7,SjfqNW+/2jgZHV0oYo89T6CzyXY=,DLpc6PK0AXtZBDHsi+0azFlFgB8=
16,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-12,SjfqNW+/2jgZHV0oYo89T6CzyXY=,y38RQBuFey7hohh0QaadkjgGDIs=
16,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-13,SjfqNW+/2jgZHV0oYo89T6CzyXY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
16,-11,SjfqNW+/2jgZHV0oYo89T6CzyXY=,y38RQBuFey7hohh0QaadkjgGDIs=
21,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,4OC5NcioxA/voAZupijH/idYD4U=
22,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
20,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,4OC5NcioxA/voAZupijH/idYD4U=
23,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,8v9x9nFoi5rle1m8/6LfKoGAcVE=
17,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,EK8ttAsiWIhElsoqE4yS+inTHM8=
18,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,4OC5NcioxA/voAZupijH/idYD4U=
24,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,ahXqM4RLlbrHZErIV6IC30gIHoI=
19,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,4OC5NcioxA/voAZupijH/idYD4U=
27,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
28,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
25,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,Bw1LB8dCDI3s7vl4sbSibtlo3ZA=
25,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,ahXqM4RLlbrHZErIV6IC30gIHoI=
28,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
27,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
26,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
26,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
30,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
25,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,ahXqM4RLlbrHZErIV6IC30gIHoI=
29,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
26,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
27,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,sp9GUPhyWo9TakRfoltqJ5VAXRM=
28,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
29,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,HDYGVYrZ9pWyO7xjJoamx4fAyj8=
30,-14,SjfqNW+/2jgZHV0oYo89T6CzyXY=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
29,-16,SjfqNW+/2jgZHV0oYo89T6CzyXY=,vsJCF6FqBcqwa/+VpKKd87ff1mk=
31,-15,SjfqNW+/2jgZHV0oYo89T6CzyXY=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-10,SjfqNW+/2jgZHV0oYo89T6CzyXY=,TQFSes+BteCfEIUVNxxzU6py344=
31,-11,SjfqNW+/2jgZHV0oYo89T6CzyXY=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
31,-12,QvO+NOadXmMGxsRivxBCuK+7tB8=,ddeWm2BMhk7sjcQTBj7Ll7y3BNs=
31,-13,QvO+NOadXmMGxsRivxBCuK+7tB8=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-8,QvO+NOadXmMGxsRivxBCuK+7tB8=,vypUZ43sWEtwdyCOXU2De3d8CIE=
30,-16,QvO+NOadXmMGxsRivxBCuK+7tB8=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-7,QvO+NOadXmMGxsRivxBCuK+7tB8=,vypUZ43sWEtwdyCOXU2De3d8CIE=
31,-9,QvO+NOadXmMGxsRivxBCuK+7tB8=,TQFSes+BteCfEIUVNxxzU6py344=
31,-14,QvO+NOadXmMGxsRivxBCuK+7tB8=,O47I0ikNsa+FecXXH1j6ZD+LUCU=
31,-5,QvO+NOadXmMGxsRivxBCuK+7tB8=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
31,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,wk6lT2caErIN55y6pxu3hriEmq0=
31,-6,QvO+NOadXmMGxsRivxBCuK+7tB8=,zL3IT/RLxcgw3jHPMUfWhxVKHt8=
31,-4,QvO+NOadXmMGxsRivxBCuK+7tB8=,wk6lT2caErIN55y6pxu3hriEmq0=
31,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
30,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
31,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,JQnjIwS6nZGmCOoSMH6N8hokPnM=
29,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
27,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,jU8QiF66CNPZIXQBtEYJJWowHfM=
28,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,Zgb+bVlMCyRTIBpcZ41mnK3lkQs=
26,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,jU8QiF66CNPZIXQBtEYJJWowHfM=
25,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
25,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
25,-1,QvO+NOadXmMGxsRivxBCuK+7tB8=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
26,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,Ekt+KgNNLxVbHAGyxLxhzDpNel0=
21,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,zJntdIDaUjm5U2jGzw+DYNxXpVw=
22,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,47Pmd79L8akUsKl5wb6YknskcM4=
23,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,FwVluw8h+kxbTAbTXSSAyoFjzfs=
24,-3,QvO+NOadXmMGxsRivxBCuK+7tB8=,Dq6FeH2B3nOKFhFM5q6rpNSr5Xw=
24,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,D7+j6xYOpKOC8SOwugLO/E5dwoE=
23,-2,QvO+NOadXmMGxsRivxBCuK+7tB8=,47Pmd79L8akUsKl5wb6YknskcM4=
